Name Of Stock,Symbol
ADITYA BIRLA NUVO LIMITED,ABIRLANUVO
ACC LIMITED,ACC
ADANI ENTERPRISES LIMITED,ADANIENT
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,ADANIPORTS
ADANI POWER LIMITED,ADANIPOWER
ALLAHABAD BANK,ALBK
AMBUJA CEMENTS LIMITED,AMBUJACEM
ANDHRA BANK,ANDHRABANK
APOLLO HOSPITALS ENTERPRISE LIMITED,APOLLOHOSP
APOLLO TYRES LIMITED,APOLLOTYRE
ARVIND LIMITED,ARVIND
ASHOK LEYLAND LIMITED,ASHOKLEY
ASIAN PAINTS LIMITED,ASIANPAINT
AUROBINDO PHARMA LIMITED,AUROPHARMA
AXIS BANK LIMITED,AXISBANK
BAJAJ AUTO LIMITED,BAJAJ-AUTO
BANK OF BARODA,BANKBARODA
BANK OF INDIA,BANKINDIA
BATA INDIA LIMITED,BATAINDIA
BHARAT FORGE LIMITED,BHARATFORG
BHARTI AIRTEL LIMITED,BHARTIARTL
BHARAT HEAVY ELECTRICALS LIMITED,BHEL
BIOCON LIMITED,BIOCON
BHARAT PETROLEUM CORPORATION LIMITED,BPCL
CAIRN INDIA LIMITED,CAIRN
CANARA BANK,CANBK
CENTURY TEXTILES & INDUSTRIES LIMITED,CENTURYTEX
CESC LIMITED,CESC
CHAMBAL FERTILIZERS & CHEMICALS LIMITED,CHAMBLFERT
CIPLA LIMITED,CIPLA
COAL INDIA LIMITED,COALINDIA
COLGATE PALMOLIVE (INDIA) LIMITED,COLPAL
CROMPTON GREAVES LIMITED,CROMPGREAV
DABUR INDIA LIMITED,DABUR
DISH TV INDIA LIMITED,DISHTV
DIVI'S LABORATORIES LIMITED,DIVISLAB
DLF LIMITED,DLF
DR. REDDY'S LABORATORIES LIMITED,DRREDDY
EXIDE INDUSTRIES LIMITED,EXIDEIND
THE FEDERAL BANK LIMITED,FEDERALBNK
FUTURE RETAIL LIMITED,FRL
GAIL (INDIA) LIMITED,GAIL
GLENMARK PHARMACEUTICALS LIMITED,GLENMARK
GMR INFRASTRUCTURE LIMITED,GMRINFRA
GODREJ INDUSTRIES LIMITED,GODREJIND
GRASIM INDUSTRIES LIMITED,GRASIM
GLAXOSMITHKLINE CONSUMER HEALTHCARE LIMITED,GSKCONS
HAVELLS INDIA LIMITED,HAVELLS
HCL TECHNOLOGIES LIMITED,HCLTECH
HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,HDFC
HDFC BANK LIMITED,HDFCBANK
HOUSING DEVELOPMENT AND INFRASTRUCTURE LIMITED,HDIL
HERO MOTOCORP LIMITED,HEROMOTOCO
HEXAWARE TECHNOLOGIES LIMITED,HEXAWARE
HINDALCO INDUSTRIES LIMITED,HINDALCO
HINDUSTAN PETROLEUM CORPORATION LIMITED,HINDPETRO
HINDUSTAN UNILEVER LIMITED,HINDUNILVR
HINDUSTAN ZINC LIMITED,HINDZINC
INDIABULLS REAL ESTATE LIMITED,IBREALEST
ICICI BANK LIMITED,ICICIBANK
IDBI BANK LIMITED,IDBI
IDEA CELLULAR LIMITED,IDEA
IDFC LIMITED,IDFC
IFCI LIMITED,IFCI
INDRAPRASTHA GAS LIMITED,IGL
THE INDIA CEMENTS LIMITED,INDIACEM
INDUSIND BANK LIMITED,INDUSINDBK
INFOSYS LIMITED,INFY
INDIAN OVERSEAS BANK,IOB
INDIAN OIL CORPORATION LIMITED,IOC
IRB INFRASTRUCTURE DEVELOPERS LIMITED,IRB
ITC LIMITED,ITC
JINDAL STEEL & POWER LIMITED,JINDALSTEL
JAIN IRRIGATION SYSTEMS LIMITED,JISLJALEQS
JAIPRAKASH ASSOCIATES LIMITED,JPASSOCIAT
JAIPRAKASH POWER VENTURES LIMITED,JPPOWER
JSW ENERGY LIMITED,JSWENERGY
JSW STEEL LIMITED,JSWSTEEL
JUBILANT FOODWORKS LIMITED,JUBLFOOD
KOTAK MAHINDRA BANK LIMITED,KOTAKBANK
THE KARNATAKA BANK LIMITED,KTKBANK
LIC HOUSING FINANCE LIMITED,LICHSGFIN
LARSEN & TOUBRO LIMITED,LT
LUPIN LIMITED,LUPIN
MAHINDRA & MAHINDRA LIMITED,M&M
MAHINDRA & MAHINDRA FINANCIAL SERVICES LIMITED,M&MFIN
MARUTI SUZUKI INDIA LIMITED,MARUTI
UNITED SPIRITS LIMITED,MCDOWELL-N
MCLEOD RUSSEL INDIA LIMITED,MCLEODRUSS
MRF LIMITED,MRF
NHPC LIMITED,NHPC
NMDC LIMITED,NMDC
NTPC LIMITED,NTPC
ORACLE FINANCIAL SERVICES SOFTWARE LIMITED,OFSS
OIL & NATURAL GAS CORPORATION LIMITED,ONGC
ORIENTAL BANK OF COMMERCE,ORIENTBANK
PETRONET LNG LIMITED,PETRONET
POWER FINANCE CORPORATION LIMITED,PFC
PUNJAB NATIONAL BANK,PNB
POWER GRID CORPORATION OF INDIA LIMITED,POWERGRID
PTC INDIA LIMITED,PTC
RANBAXY LABORATORIES LIMITED,RANBAXY
RELIANCE COMMUNICATIONS LIMITED,RCOM
RURAL ELECTRIFICATION CORPORATION LIMITED,RECLTD
RELIANCE CAPITAL LIMITED,RELCAPITAL
RELIANCE INDUSTRIES LIMITED,RELIANCE
RELIANCE INFRASTRUCTURE LIMITED,RELINFRA
RELIANCE POWER LIMITED,RPOWER
STEEL AUTHORITY OF INDIA LIMITED,SAIL
STATE BANK OF INDIA,SBIN
SIEMENS LIMITED,SIEMENS
SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,SRTRANSFIN
SESA STERLITE LIMITED,SSLT
SUN PHARMACEUTICALS INDUSTRIES LIMITED,SUNPHARMA
SUN TV NETWORK LIMITED,SUNTV
SYNDICATE BANK,SYNDIBANK
TATA CHEMICALS LIMITED,TATACHEM
TATA COMMUNICATIONS LIMITED,TATACOMM
TATA GLOBAL BEVERAGES LIMITED,TATAGLOBAL
TATA MOTORS LIMITED,TATAMOTORS
TATA MOTORS LIMITED,TATAMTRDVR
TATA POWER COMPANY LIMITED,TATAPOWER
TATA STEEL LIMITED,TATASTEEL
TATA CONSULTANCY SERVICES LIMITED,TCS
TECH MAHINDRA LIMITED,TECHM
TITAN INDUSTRIES LIMITED,TITAN
UNITED BREWERIES LIMITED,UBL
UCO BANK,UCOBANK
ULTRATECH CEMENT LIMITED,ULTRACEMCO
UNION BANK OF INDIA,UNIONBANK
UNITECH LIMITED,UNITECH
UPL LIMITED,UPL
VOLTAS LIMITED,VOLTAS
WIPRO LIMITED,WIPRO
YES BANK LIMITED,YESBANK
ZEE ENTERTAINMENT ENTERPRISES LIMITED,ZEEL
