Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,18012016,428794501,0001592
Trade Date <18-JAN-2016>,Settlement Type <N>,Settlement No <2016012>,Settlement Date <20-JAN-2016>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,20MICRONS,EQ,64843,39928,61.58
20,2,3IINFOTECH,EQ,4001814,1930681,48.25
20,3,3MINDIA,EQ,1364,1035,75.88
20,4,8KMILES,EQ,74058,19432,26.24
20,5,A2ZINFRA,EQ,266207,136336,51.21
20,6,AARTIDRUGS,EQ,38037,26705,70.21
20,7,AARTIIND,EQ,81714,53682,65.69
20,8,AARVEEDEN,EQ,3524,1670,47.39
20,9,ABAN,EQ,1284328,282634,22.01
20,10,ABB,EQ,34454,14650,42.52
20,11,ABBOTINDIA,EQ,3213,1784,55.52
20,12,ABGSHIP,EQ,353854,159587,45.10
20,13,ABIRLANUVO,EQ,1508493,1034184,68.56
20,14,ACC,EQ,156641,55389,35.36
20,15,ACCELYA,EQ,8465,7305,86.30
20,16,ACE,EQ,198488,94641,47.68
20,17,ACROPETAL,EQ,110418,72969,66.08
20,18,ADANIENT,EQ,3808252,422057,11.08
20,19,ADANIPORTS,EQ,4116330,1829725,44.45
20,20,ADANIPOWER,EQ,10961981,2361202,21.54
20,21,ADANITRANS,EQ,1414472,667929,47.22
20,22,ADFFOODS,EQ,75400,53492,70.94
20,23,ADHUNIK,EQ,121544,90898,74.79
20,24,ADI,EQ,5150,4279,83.09
20,25,ADLABS,EQ,53046,31509,59.40
20,26,ADORWELD,EQ,8247,5502,66.72
20,27,ADSL,EQ,497852,205764,41.33
20,28,ADVANIHOTR,EQ,3873,3403,87.86
20,29,ADVANTA,EQ,40122,19359,48.25
20,30,AEGISCHEM,EQ,429078,271604,63.30
20,31,AFL,EQ,58190,42465,72.98
20,32,AGARIND,EQ,25223,7899,31.32
20,33,AGCNET,EQ,14244,10013,70.30
20,34,AGRODUTCH,EQ,8145,7502,92.11
20,35,AHLEAST,EQ,144,91,63.19
20,36,AHLUCONT,EQ,45320,33681,74.32
20,37,AHLWEST,EQ,1585,568,35.84
20,38,AIAENG,EQ,43624,30205,69.24
20,39,AIFL,EQ,67868,25679,37.84
20,40,AIL,EQ,55785,31610,56.66
20,41,AJANTPHARM,EQ,236942,68303,28.83
20,42,AJMERA,EQ,124131,46430,37.40
20,43,AKSHOPTFBR,EQ,1708274,894209,52.35
20,44,AKZOINDIA,EQ,5720,2686,46.96
20,45,ALANKIT,EQ,523019,129480,24.76
20,46,ALBK,EQ,3406220,981753,28.82
20,47,ALCHEM,EQ,19202,11725,61.06
20,48,ALEMBICLTD,EQ,474506,223598,47.12
20,49,ALICON,EQ,4087,2906,71.10
20,50,ALKALI,EQ,17537,11980,68.31
20,51,ALKEM,EQ,635080,442420,69.66
20,52,ALKYLAMINE,EQ,12983,11945,92.00
20,53,ALLCARGO,EQ,135595,81420,60.05
20,54,ALLSEC,EQ,4668,3079,65.96
20,55,ALMONDZ,EQ,12025,6833,56.82
20,56,ALOKTEXT,EQ,4552095,2140641,47.03
20,57,ALPHAGEO,EQ,12028,8107,67.40
20,58,ALPSINDUS,EQ,3842,3841,99.97
20,59,ALSTOMT&D,EQ,60931,38370,62.97
20,60,AMARAJABAT,EQ,250620,163753,65.34
20,61,AMBIKCO,EQ,20516,11443,55.78
20,62,AMBUJACEM,EQ,2315714,1508468,65.14
20,63,AMDIND,EQ,32767,22142,67.57
20,64,AMRUTANJAN,EQ,16414,10353,63.07
20,65,AMTEKAUTO,EQ,2543788,749350,29.46
20,66,AMTL,EQ,40419,26044,64.44
20,67,ANANDAMRUB,EQ,1972,1972,100.00
20,68,ANANTRAJ,EQ,558975,268905,48.11
20,69,ANDHRABANK,EQ,2034648,613436,30.15
20,70,ANDHRACEMT,EQ,404370,276062,68.27
20,71,ANDHRSUGAR,EQ,25530,16238,63.60
20,72,ANGIND,EQ,101269,67323,66.48
20,73,ANKITMETAL,EQ,55798,50798,91.04
20,74,ANSALAPI,EQ,272406,151864,55.75
20,75,ANSALHSG,EQ,33483,22207,66.32
20,76,APARINDS,EQ,9470,5559,58.70
20,77,APCOTEXIND,EQ,10245,6573,64.16
20,78,APLAPOLLO,EQ,56784,26051,45.88
20,79,APLLTD,EQ,139223,73202,52.58
20,80,APOLLOHOSP,EQ,170876,87020,50.93
20,81,APOLLOTYRE,EQ,3310150,1517820,45.85
20,82,APTECHT,EQ,396349,162648,41.04
20,83,ARCHIDPLY,EQ,87303,50445,57.78
20,84,ARCHIES,EQ,201524,127272,63.15
20,85,ARCOTECH,EQ,83241,12054,14.48
20,86,ARIES,EQ,24319,13711,56.38
20,87,ARIHANT,EQ,12,10,83.33
20,88,AROGRANITE,EQ,17664,12740,72.12
20,89,ARROWCOAT,EQ,19534,9533,48.80
20,90,ARROWTEX,EQ,93560,48749,52.10
20,91,ARSHIYA,EQ,160597,86261,53.71
20,92,ARSSINFRA,EQ,185854,72349,38.93
20,93,ARVIND,EQ,2107312,589731,27.98
20,94,ARVINFRA,EQ,11311,8910,78.77
20,95,ASAHIINDIA,EQ,31986,16860,52.71
20,96,ASAHISONG,EQ,11923,7493,62.84
20,97,ASAL,EQ,4357,2878,66.05
20,98,ASHAPURMIN,EQ,184138,81151,44.07
20,99,ASHIANA,EQ,78085,60369,77.31
20,100,ASHIMASYN,EQ,20166,17855,88.54
20,101,ASHOKA,EQ,76927,48099,62.53
20,102,ASHOKLEY,EQ,13401345,4774668,35.63
20,103,ASIANHOTNR,EQ,55,41,74.55
20,104,ASIANPAINT,EQ,2335330,758914,32.50
20,105,ASIANTILES,EQ,58789,41185,70.06
20,106,ASSAMCO,EQ,331452,221982,66.97
20,107,ASTEC,EQ,47357,28889,61.00
20,108,ASTRAL,EQ,15805,10692,67.65
20,109,ASTRAMICRO,EQ,658896,257682,39.11
20,110,ASTRAZEN,EQ,20912,12241,58.54
20,111,ATFL,EQ,11405,8444,74.04
20,112,ATLANTA,EQ,43223,21161,48.96
20,113,ATLASCYCLE,EQ,5410,2719,50.26
20,114,ATNINTER,EQ,565,565,100.00
20,115,ATUL,EQ,15193,12257,80.68
20,116,ATULAUTO,EQ,67205,42756,63.62
20,117,AURIONPRO,EQ,33014,23535,71.29
20,118,AUROPHARMA,EQ,1783927,635760,35.64
20,119,AUSOMENT,EQ,800,400,50.00
20,120,AUSTRAL,EQ,66023,37518,56.83
20,121,AUTOAXLES,EQ,8130,3319,40.82
20,122,AUTOIND,EQ,29083,17746,61.02
20,123,AUTOLITIND,EQ,23041,16985,73.72
20,124,AVANTIFEED,EQ,68612,50534,73.65
20,125,AVTNPL,EQ,85764,54209,63.21
20,126,AXISBANK,EQ,14117119,6306033,44.67
20,127,AXISCADES,EQ,384836,213599,55.50
20,128,AXISGOLD,EQ,171,126,73.68
20,129,BAFNAPHARM,EQ,370554,170629,46.05
20,130,BAGFILMS,EQ,55029,44929,81.65
20,131,BAJAJ-AUTO,EQ,329495,146079,44.33
20,132,BAJAJCORP,EQ,125783,87549,69.60
20,133,BAJAJELEC,EQ,127271,65000,51.07
20,134,BAJAJFINSV,EQ,52245,37994,72.72
20,135,BAJAJHIND,EQ,4226011,1256195,29.73
20,136,BAJAJHLDNG,EQ,15677,12645,80.66
20,137,BAJFINANCE,EQ,112213,61652,54.94
20,138,BALAJITELE,EQ,618526,393343,63.59
20,139,BALAMINES,EQ,46337,33353,71.98
20,140,BALKRISIND,EQ,27163,19559,72.01
20,141,BALLARPUR,EQ,1669269,994968,59.61
20,142,BALMLAWRIE,EQ,11677,8121,69.55
20,143,BALPHARMA,EQ,268678,82740,30.80
20,144,BALRAMCHIN,EQ,3145349,787467,25.04
20,145,BANARBEADS,EQ,4039,2980,73.78
20,146,BANARISUG,EQ,354,299,84.46
20,147,BANCOINDIA,EQ,47933,29066,60.64
20,148,BANKBARODA,EQ,12717221,4835815,38.03
20,149,BANKBEES,EQ,11969,8993,75.14
20,150,BANKINDIA,EQ,4523474,698674,15.45
20,151,BANSWRAS,EQ,6201,4611,74.36
20,152,BARTRONICS,EQ,89043,56528,63.48
20,153,BASF,EQ,15373,9770,63.55
20,154,BASML,EQ,2593,1868,72.04
20,155,BATAINDIA,EQ,423764,300210,70.84
20,156,BAYERCROP,EQ,14265,7708,54.03
20,157,BBL,EQ,20176,7465,37.00
20,158,BBTC,EQ,83686,35428,42.33
20,159,BEDMUTHA,EQ,11594,6820,58.82
20,160,BEL,EQ,232534,89459,38.47
20,161,BEML,EQ,180663,42937,23.77
20,162,BEPL,EQ,270555,191360,70.73
20,163,BERGEPAINT,EQ,246725,151860,61.55
20,164,BFINVEST,EQ,35722,14092,39.45
20,165,BFUTILITIE,EQ,617411,122466,19.84
20,166,BGRENERGY,EQ,142551,60300,42.30
20,167,BHAGYNAGAR,EQ,8213,8115,98.81
20,168,BHARATFORG,EQ,997839,534974,53.61
20,169,BHARATGEAR,EQ,10872,8371,77.00
20,170,BHARATRAS,EQ,482,363,75.31
20,171,BHARTIARTL,EQ,4122977,2424497,58.80
20,172,BHEL,EQ,6836330,1339241,19.59
20,173,BHUSANSTL,EQ,223929,115033,51.37
20,174,BIL,EQ,15520,3426,22.07
20,175,BILENERGY,EQ,6780,6780,100.00
20,176,BINANIIND,EQ,25173,13988,55.57
20,177,BINDALAGRO,EQ,44286,29301,66.16
20,178,BIOCON,EQ,601105,115318,19.18
20,179,BIRLACORPN,EQ,3035,1064,35.06
20,180,BIRLACOT,EQ,175251,175251,100.00
20,181,BIRLAMONEY,EQ,50712,31598,62.31
20,182,BLBLIMITED,EQ,5095,4074,79.96
20,183,BLISSGVS,EQ,776194,320984,41.35
20,184,BLKASHYAP,EQ,191816,125530,65.44
20,185,BLUECHIP,EQ,5052,5052,100.00
20,186,BLUEDART,EQ,6188,4405,71.19
20,187,BLUESTARCO,EQ,15075,8871,58.85
20,188,BLUESTINFO,EQ,7703,5266,68.36
20,189,BODALCHEM,EQ,537216,266927,49.69
20,190,BOMDYEING,EQ,455703,203437,44.64
20,191,BOSCHLTD,EQ,13944,6502,46.63
20,192,BPCL,EQ,1366546,553358,40.49
20,193,BPL,EQ,122447,65989,53.89
20,194,BRFL,EQ,44771,42414,94.74
20,195,BRIGADE,EQ,21901,16182,73.89
20,196,BRITANNIA,EQ,211205,131931,62.47
20,197,BROOKS,EQ,405590,118496,29.22
20,198,BSELINFRA,EQ,111283,86195,77.46
20,199,BSL,EQ,110312,60978,55.28
20,200,BSLGOLDETF,EQ,494,277,56.07
20,201,BSLIMITED,EQ,799531,474213,59.31
20,202,BSLNIFTY,EQ,160,160,100.00
20,203,BURNPUR,EQ,209624,99944,47.68
20,204,BUTTERFLY,EQ,53158,26420,49.70
20,205,BVCL,EQ,17876,16291,91.13
20,206,BYKE,EQ,70335,48294,68.66
20,207,CADILAHC,EQ,2290276,1219003,53.23
20,208,CAIRN,EQ,3235033,913427,28.24
20,209,CALSOFT,EQ,5751,5541,96.35
20,210,CAMLINFINE,EQ,248183,161822,65.20
20,211,CANBK,EQ,4266163,647400,15.18
20,212,CANDC,EQ,14018,12728,90.80
20,213,CANFINHOME,EQ,90639,79042,87.21
20,214,CANTABIL,EQ,31710,19414,61.22
20,215,CAPF,EQ,100328,65788,65.57
20,216,CAPLIPOINT,EQ,26702,14862,55.66
20,217,CARBORUNIV,EQ,24846,18960,76.31
20,218,CAREERP,EQ,21971,11123,50.63
20,219,CARERATING,EQ,17062,13263,77.73
20,220,CASTEXTECH,EQ,2569079,1095836,42.65
20,221,CASTROLIND,EQ,207512,99328,47.87
20,222,CCCL,EQ,41285,34963,84.69
20,223,CCHHL,EQ,190262,138299,72.69
20,224,CCL,EQ,299808,229113,76.42
20,225,CEATLTD,EQ,441243,128321,29.08
20,226,CEBBCO,EQ,131678,79046,60.03
20,227,CELEBRITY,EQ,26556,18656,70.25
20,228,CELESTIAL,EQ,298937,141199,47.23
20,229,CENTENKA,EQ,46173,22473,48.67
20,230,CENTEXT,EQ,3235,3235,100.00
20,231,CENTRALBK,EQ,141700,64039,45.19
20,232,CENTUM,EQ,23761,13796,58.06
20,233,CENTURYPLY,EQ,246633,124162,50.34
20,234,CENTURYTEX,EQ,1232911,250422,20.31
20,235,CERA,EQ,12184,6430,52.77
20,236,CEREBRAINT,EQ,564486,226351,40.10
20,237,CESC,EQ,1334794,1129240,84.60
20,238,CGCL,EQ,1529,1301,85.09
20,239,CHAMBLFERT,EQ,293853,223442,76.04
20,240,CHEMFALKAL,EQ,1863,1417,76.06
20,241,CHENNPETRO,EQ,443926,180017,40.55
20,242,CHOLAFIN,EQ,82279,68455,83.20
20,243,CHROMATIC,EQ,455098,285531,62.74
20,244,CIGNITITEC,EQ,176672,145242,82.21
20,245,CIMMCO,EQ,87987,40906,46.49
20,246,CINELINE,EQ,39250,32180,81.99
20,247,CINEVISTA,EQ,1640,1640,100.00
20,248,CIPLA,EQ,1435098,858442,59.82
20,249,CLNINDIA,EQ,4180,3326,79.57
20,250,COALINDIA,EQ,1736472,951443,54.79
20,251,COFFEEDAY,EQ,120840,64102,53.05
20,252,COLPAL,EQ,265587,131224,49.41
20,253,COMPUSOFT,EQ,22062,13095,59.36
20,254,CONCOR,EQ,279106,219101,78.50
20,255,CONSOFINVT,EQ,26202,15266,58.26
20,256,CORDSCABLE,EQ,2894,2894,100.00
20,257,COROMANDEL,EQ,144315,131711,91.27
20,258,CORPBANK,EQ,245646,171853,69.96
20,259,COSMOFILMS,EQ,160184,62050,38.74
20,260,COX&KINGS,EQ,458919,323644,70.52
20,261,CPSEETF,EQ,294969,230906,78.28
20,262,CREATIVEYE,EQ,24435,10734,43.93
20,263,CREST,EQ,911,898,98.57
20,264,CRISIL,EQ,8322,5944,71.43
20,265,CROMPGREAV,EQ,2195132,693471,31.59
20,266,CUB,EQ,353834,281696,79.61
20,267,CUMMINSIND,EQ,136696,102675,75.11
20,268,CURATECH,EQ,10,10,100.00
20,269,CYBERMEDIA,EQ,50,50,100.00
20,270,CYBERTECH,EQ,51319,20838,40.60
20,271,CYIENT,EQ,60891,33572,55.13
20,272,DAAWAT,EQ,20368,11631,57.10
20,273,DABUR,EQ,813644,456147,56.06
20,274,DALMIABHA,EQ,29712,20883,70.28
20,275,DALMIASUG,EQ,305007,194951,63.92
20,276,DATAMATICS,EQ,154333,84059,54.47
20,277,DBCORP,EQ,4639,2444,52.68
20,278,DBREALTY,EQ,347248,283886,81.75
20,279,DBSTOCKBRO,EQ,7347,1315,17.90
20,280,DCBBANK,EQ,1020824,602929,59.06
20,281,DCM,EQ,63673,21703,34.09
20,282,DCMSHRIRAM,EQ,110949,69109,62.29
20,283,DCW,EQ,1922236,1025022,53.32
20,284,DECCANCE,EQ,10763,7113,66.09
20,285,DEEPAKFERT,EQ,36519,23942,65.56
20,286,DEEPAKNTR,EQ,219833,119201,54.22
20,287,DEEPIND,EQ,234272,101186,43.19
20,288,DELTACORP,EQ,1039722,454146,43.68
20,289,DELTAMAGNT,EQ,24,22,91.67
20,290,DEN,EQ,149356,84261,56.42
20,291,DENABANK,EQ,431665,203173,47.07
20,292,DENORA,EQ,22429,11311,50.43
20,293,DHAMPURSUG,EQ,671357,239018,35.60
20,294,DHANBANK,EQ,422051,253672,60.10
20,295,DHANUKA,EQ,33747,29649,87.86
20,296,DHARSUGAR,EQ,7875,5062,64.28
20,297,DHFL,EQ,992524,327349,32.98
20,298,DHUNINV,EQ,192,137,71.35
20,299,DIAPOWER,EQ,52176,34389,65.91
20,300,DICIND,EQ,2640,2224,84.24
20,301,DIGJAM,EQ,93419,54052,57.86
20,302,DISHMAN,EQ,654260,173707,26.55
20,303,DISHTV,EQ,5736719,2026089,35.32
20,304,DIVISLAB,EQ,229101,101518,44.31
20,305,DLF,EQ,13670077,2485557,18.18
20,306,DLINKINDIA,EQ,102911,68613,66.67
20,307,DOLPHINOFF,EQ,48607,22284,45.85
20,308,DONEAR,EQ,80319,67923,84.57
20,309,DPL,EQ,19718,14874,75.43
20,310,DPSCLTD,EQ,3534,3531,99.92
20,311,DQE,EQ,110460,54863,49.67
20,312,DREDGECORP,EQ,21074,11851,56.24
20,313,DRREDDY,EQ,275436,111576,40.51
20,314,DSKULKARNI,EQ,25713,21109,82.09
20,315,DSSL,EQ,474,474,100.00
20,316,DTIL,EQ,4205,3074,73.10
20,317,DWARKESH,EQ,114515,63691,55.62
20,318,DYNAMATECH,EQ,10554,8649,81.95
20,319,DYNATECH,EQ,113343,84540,74.59
20,320,EASTSILK,EQ,13931,13926,99.96
20,321,EASUNREYRL,EQ,45515,28617,62.87
20,322,ECEIND,EQ,547,362,66.18
20,323,ECLERX,EQ,31239,24582,78.69
20,324,ECLFINANCE,N1,893,781,87.46
20,325,ECLFINANCE,N2,100,100,100.00
20,326,ECLFINANCE,N3,37,37,100.00
20,327,ECLFINANCE,N4,7,7,100.00
20,328,ECLFINANCE,N5,2970,2970,100.00
20,329,ECLFINANCE,N7,635,635,100.00
20,330,ECLFINANCE,N8,55,55,100.00
20,331,ECLFINANCE,NB,80,80,100.00
20,332,EDELWEISS,EQ,306801,215357,70.19
20,333,EDL,EQ,179076,88958,49.68
20,334,EDUCOMP,EQ,1084272,570854,52.65
20,335,EICHERMOT,EQ,48522,19160,39.49
20,336,EIDPARRY,EQ,206149,82114,39.83
20,337,EIHAHOTELS,EQ,2087,1395,66.84
20,338,EIHOTEL,EQ,86822,51962,59.85
20,339,EKC,EQ,706047,333607,47.25
20,340,ELAND,EQ,44899,29036,64.67
20,341,ELECON,EQ,151063,97520,64.56
20,342,ELECTCAST,EQ,641778,339736,52.94
20,343,ELECTHERM,EQ,1058,640,60.49
20,344,ELGIEQUIP,EQ,84278,43692,51.84
20,345,ELGIRUBCO,EQ,40376,27008,66.89
20,346,EMAMIINFRA,EQ,15557,11144,71.63
20,347,EMAMILTD,EQ,219476,136117,62.02
20,348,EMCO,EQ,95458,47279,49.53
20,349,EMKAY,EQ,17707,10130,57.21
20,350,EMKAYTOOLS,SM,400,400,100.00
20,351,EMMBI,EQ,133189,68637,51.53
20,352,ENERGYDEV,EQ,34538,25112,72.71
20,353,ENGINERSIN,EQ,633214,168244,26.57
20,354,ENIL,EQ,16054,15597,97.15
20,355,EON,EQ,13803,9430,68.32
20,356,EROSMEDIA,EQ,656560,321236,48.93
20,357,ESABINDIA,EQ,8050,5046,62.68
20,358,ESCORTS,EQ,561126,241738,43.08
20,359,ESL,EQ,1359381,781570,57.49
20,360,ESSAROIL,EQ,319290,282548,88.49
20,361,ESSARSHPNG,EQ,383856,198988,51.84
20,362,ESSDEE,EQ,307863,120084,39.01
20,363,ESSELPACK,EQ,203197,134433,66.16
20,364,ESTER,EQ,143862,82163,57.11
20,365,EUROCERA,EQ,10065,10065,100.00
20,366,EUROTEXIND,EQ,11683,4979,42.62
20,367,EVEREADY,EQ,543549,352938,64.93
20,368,EVERESTIND,EQ,22401,13572,60.59
20,369,EVERONN,EQ,61774,32357,52.38
20,370,EXCEL,EQ,85449,43671,51.11
20,371,EXCELCROP,EQ,4452,3869,86.90
20,372,EXCELINDUS,EQ,18233,12935,70.94
20,373,EXIDEIND,EQ,828595,377729,45.59
20,374,FACT,EQ,67735,32978,48.69
20,375,FAGBEARING,EQ,31717,29069,91.65
20,376,FARMAXIND,EQ,2978215,1850870,62.15
20,377,FCEL,EQ,5480836,2766529,50.48
20,378,FCL,EQ,104519,62201,59.51
20,379,FCSSOFT,EQ,2133652,1418216,66.47
20,380,FDC,EQ,35973,21647,60.18
20,381,FEDDERLOYD,EQ,86624,45486,52.51
20,382,FEDERALBNK,EQ,3757705,1264995,33.66
20,383,FIEMIND,EQ,38758,18514,47.77
20,384,FILATEX,EQ,4720,3543,75.06
20,385,FINANTECH,EQ,491060,137182,27.94
20,386,FINCABLES,EQ,86101,66607,77.36
20,387,FINPIPE,EQ,18520,13805,74.54
20,388,FLEXITUFF,EQ,41404,1584,3.83
20,389,FLFL,EQ,132610,83777,63.18
20,390,FMGOETZE,EQ,8801,6157,69.96
20,391,FMNL,EQ,41471,27728,66.86
