,Company Name,Symbol,daily_percent%,yearly %,Industry
77,Punjab National Bank,PNB,3.49,66.67999999999999,FINANCIAL SERVICES
47,Idea Cellular Ltd.,IDEA,3.3300000000000005,63.62,TELECOM
5,Ashok Leyland Ltd.,ASHOKLEY,3.0300000000000002,57.89,AUTOMOBILE
81,Steel Authority of India Ltd.,SAIL,2.93,55.98,METALS
41,Hindustan Petroleum Corporation Ltd.,HINDPETRO,2.83,54.06999999999999,ENERGY
27,Avenue Supermarts Ltd.,DMART,2.75,52.54,CONSUMER GOODS
48,InterGlobe Aviation Ltd.,INDIGO,2.6599999999999997,50.82,SERVICES
89,Tata Motors Ltd.,TATAMOTORS,2.65,50.629999999999995,AUTOMOBILE
12,Bank of Baroda,BANKBARODA,2.64,50.44,FINANCIAL SERVICES
19,Cadila Healthcare Ltd.,CADILAHC,2.62,50.06,PHARMA
40,Hindalco Industries Ltd.,HINDALCO,2.56,48.91,METALS
70,Oil India Ltd.,OIL,2.52,48.14,ENERGY
91,Tata Steel Ltd.,TATASTEEL,2.5100000000000002,47.949999999999996,METALS
97,Vedanta Ltd.,VEDL,2.4899999999999998,47.57,METALS
88,Sun TV Network Ltd.,SUNTV,2.41,46.04,MEDIA & ENTERTAINMENT
64,Motherson Sumi Systems Ltd.,MOTHERSUMI,2.41,46.04,AUTOMOBILE
17,Bharat Petroleum Corporation Ltd.,BPCL,2.37,45.28,ENERGY
11,Bajaj Finance Ltd.,BAJFINANCE,2.27,43.37,FINANCIAL SERVICES
90,Tata Motors Ltd DVR,TATAMTRDVR,2.25,42.99,AUTOMOBILE
46,ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,2.2399999999999998,42.8,FINANCIAL SERVICES
73,Petronet LNG Ltd.,PETRONET,2.2399999999999998,42.8,ENERGY
71,Oil & Natural Gas Corporation Ltd.,ONGC,2.2399999999999998,42.8,ENERGY
10,Bajaj Finserv Ltd.,BAJAJFINSV,2.23,42.6,FINANCIAL SERVICES
26,DLF Ltd.,DLF,2.18,41.65,CONSTRUCTION
52,Indian Oil Corporation Ltd.,IOC,2.17,41.46,ENERGY
74,Power Finance Corporation Ltd.,PFC,2.16,41.27,FINANCIAL SERVICES
87,Sun Pharmaceutical Industries Ltd.,SUNPHARMA,2.16,41.27,PHARMA
54,JSW Steel Ltd.,JSWSTEEL,2.15,41.08,METALS
28,Dr. Reddy's Laboratories Ltd.,DRREDDY,2.1,40.12,PHARMA
14,Bharti Airtel Ltd.,BHARTIARTL,2.07,39.550000000000004,TELECOM
99,Yes Bank Ltd.,YESBANK,2.06,39.36,FINANCIAL SERVICES
44,Indiabulls Housing Finance Ltd.,IBULHSGFIN,2.0500000000000003,39.17,FINANCIAL SERVICES
45,ICICI Bank Ltd.,ICICIBANK,2.04,38.97,FINANCIAL SERVICES
63,United Spirits Ltd.,MCDOWELL-N,2.02,38.59,CONSUMER GOODS
8,Axis Bank Ltd.,AXISBANK,2.02,38.59,FINANCIAL SERVICES
56,L&T Finance Holdings Ltd.,L&TFH,2.01,38.4,FINANCIAL SERVICES
83,State Bank of India,SBIN,2.0,38.21,FINANCIAL SERVICES
13,Bharat Electronics Ltd.,BEL,1.9800000000000002,37.830000000000005,INDUSTRIAL MANUFACTURING
36,HCL Technologies Ltd.,HCLTECH,1.96,37.45,IT
31,GAIL (India) Ltd.,GAIL,1.94,37.059999999999995,ENERGY
76,Pidilite Industries Ltd.,PIDILITIND,1.87,35.730000000000004,CHEMICALS
86,Shriram Transport Finance Co. Ltd.,SRTRANSFIN,1.8499999999999999,35.339999999999996,FINANCIAL SERVICES
79,Rural Electrification Corporation Ltd.,RECLTD,1.82,34.77,FINANCIAL SERVICES
35,Havells India Ltd.,HAVELLS,1.81,34.58,CONSUMER GOODS
7,Aurobindo Pharma Ltd.,AUROPHARMA,1.77,33.82,PHARMA
15,Bharat Heavy Electricals Ltd.,BHEL,1.67,31.91,INDUSTRIAL MANUFACTURING
69,Oracle Financial Services Software Ltd.,OFSS,1.67,31.91,IT
4,Ambuja Cements Ltd.,AMBUJACEM,1.6500000000000001,31.52,CEMENT & CEMENT PRODUCTS
24,Cummins India Ltd.,CUMMINSIND,1.6400000000000001,31.330000000000002,INDUSTRIAL MANUFACTURING
96,UPL Ltd.,UPL,1.63,31.14,FERTILISERS & PESTICIDES
85,Siemens Ltd.,SIEMENS,1.6099999999999999,30.759999999999998,INDUSTRIAL MANUFACTURING
75,Procter & Gamble Hygiene & Health Care Ltd.,PGHH,1.6,30.570000000000004,CONSUMER GOODS
20,Cipla Ltd.,CIPLA,1.6,30.570000000000004,PHARMA
82,SBI Life Insurance Company Ltd.,SBILIFE,1.59,30.380000000000003,FINANCIAL SERVICES
92,Tata Consultancy Services Ltd.,TCS,1.58,30.19,IT
43,Hindustan Zinc Ltd.,HINDZINC,1.5699999999999998,29.99,METALS
93,Tech Mahindra Ltd.,TECHM,1.55,29.609999999999996,IT
21,Coal India Ltd.,COALINDIA,1.54,29.42,METALS
57,LIC Housing Finance Ltd.,LICHSGFIN,1.52,29.04,FINANCIAL SERVICES
3,Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,1.5,28.660000000000004,SERVICES
29,Eicher Motors Ltd.,EICHERMOT,1.5,28.660000000000004,AUTOMOBILE
61,Marico Ltd.,MARICO,1.49,28.470000000000002,CONSUMER GOODS
95,UltraTech Cement Ltd.,ULTRACEMCO,1.48,28.28,CEMENT & CEMENT PRODUCTS
1,Aditya Birla Capital Ltd.,ABCAPITAL,1.4500000000000002,27.700000000000003,FINANCIAL SERVICES
22,Colgate Palmolive (India) Ltd.,COLPAL,1.4500000000000002,27.700000000000003,CONSUMER GOODS
6,Asian Paints Ltd.,ASIANPAINT,1.43,27.32,CONSUMER GOODS
98,Wipro Ltd.,WIPRO,1.4200000000000002,27.13,IT
16,Bosch Ltd.,BOSCHLTD,1.4200000000000002,27.13,AUTOMOBILE
50,Bharti Infratel Ltd.,INFRATEL,1.4000000000000001,26.75,TELECOM
94,Titan Company Ltd.,TITAN,1.4000000000000001,26.75,CONSUMER GOODS
23,Container Corporation of India Ltd.,CONCOR,1.39,26.56,SERVICES
67,NMDC Ltd.,NMDC,1.38,26.36,METALS
9,Bajaj Auto Ltd.,BAJAJ-AUTO,1.38,26.36,AUTOMOBILE
60,Mahindra & Mahindra Ltd.,M&M,1.38,26.36,AUTOMOBILE
100,Zee Entertainment Enterprises Ltd.,ZEEL,1.37,26.169999999999998,MEDIA & ENTERTAINMENT
59,Lupin Ltd.,LUPIN,1.37,26.169999999999998,PHARMA
72,Piramal Enterprises Ltd.,PEL,1.35,25.790000000000003,PHARMA
66,NHPC Ltd.,NHPC,1.35,25.790000000000003,ENERGY
42,Hindustan Unilever Ltd.,HINDUNILVR,1.35,25.790000000000003,CONSUMER GOODS
30,Emami Ltd.,EMAMILTD,1.34,25.6,CONSUMER GOODS
55,Kotak Mahindra Bank Ltd.,KOTAKBANK,1.3299999999999998,25.41,FINANCIAL SERVICES
34,Grasim Industries Ltd.,GRASIM,1.3299999999999998,25.41,CEMENT & CEMENT PRODUCTS
2,ACC Ltd.,ACC,1.32,25.22,CEMENT & CEMENT PRODUCTS
51,Infosys Ltd.,INFY,1.31,25.03,IT
18,Britannia Industries Ltd.,BRITANNIA,1.3,24.84,CONSUMER GOODS
0,ABB India Ltd.,ABB,1.3,24.84,INDUSTRIAL MANUFACTURING
33,Godrej Consumer Products Ltd.,GODREJCP,1.29,24.65,CONSUMER GOODS
53,I T C Ltd.,ITC,1.28,24.45,CONSUMER GOODS
58,Larsen & Toubro Ltd.,LT,1.25,23.880000000000003,CONSTRUCTION
32,General Insurance Corporation of India,GICRE,1.25,23.880000000000003,FINANCIAL SERVICES
84,Shree Cement Ltd.,SHREECEM,1.24,23.69,CEMENT & CEMENT PRODUCTS
80,Reliance Industries Ltd.,RELIANCE,1.24,23.69,ENERGY
49,IndusInd Bank Ltd.,INDUSINDBK,1.24,23.69,FINANCIAL SERVICES
65,MRF Ltd.,MRF,1.22,23.31,AUTOMOBILE
37,Housing Development Finance Corporation Ltd.,HDFC,1.0999999999999999,21.02,FINANCIAL SERVICES
25,Dabur India Ltd.,DABUR,1.0999999999999999,21.02,CONSUMER GOODS
68,NTPC Ltd.,NTPC,1.09,20.82,ENERGY
39,Hero MotoCorp Ltd.,HEROMOTOCO,1.0699999999999998,20.44,AUTOMOBILE
62,Maruti Suzuki India Ltd.,MARUTI,1.02,19.49,AUTOMOBILE
78,Power Grid Corporation of India Ltd.,POWERGRID,0.89,17.0,ENERGY
38,HDFC Bank Ltd.,HDFCBANK,0.8500000000000001,16.24,FINANCIAL SERVICES
